orderId,productId,addToCartOrder,reordered
1972919,24810,6,1
1972919,14992,7,0
1972919,44683,8,1
2030307,42329,1,0
2030307,7160,2,0
2037211,1819,1,0
2037211,12845,2,0
2037211,9387,3,1
2037211,16965,4,0
2037211,24010,5,0
2168274,32792,1,0
2168274,47766,2,0
2168274,20574,3,0
2168274,12000,4,0
2168274,48110,5,0
2168274,22474,6,0
2168274,16589,7,0
2168274,35917,8,0
2168274,27344,9,0
2168274,30489,10,0
2168274,27966,11,0
2168274,13176,12,0
2168274,45066,13,0
2254736,196,1,1
2254736,12427,2,1
2254736,10258,3,1
2254736,25133,4,1
2254736,26405,5,1
2267326,26604,1,1
2267326,11777,2,1
2267326,20754,3,0
2267326,24231,4,0
2267326,40706,5,0
2295261,49235,1,1
2295261,46149,2,1
2295261,25133,3,1
2295261,196,4,1
2295261,10258,5,1
2295261,12427,6,1
2398795,196,1,1
2398795,10258,2,0
2398795,12427,3,1
2398795,13176,4,0
2398795,26088,5,1
2398795,13032,6,0
2539329,196,1,0
2539329,14084,2,0
2539329,12427,3,0
2539329,26088,4,0
2539329,26405,5,0
2550362,196,1,1
2550362,46149,2,1
2550362,39657,3,0
2550362,38928,4,0
2550362,25133,5,1
2550362,10258,6,1
2550362,35951,7,0
2550362,13032,8,1
2550362,12427,9,1
2557754,26576,1,0
2557754,25623,2,0
2557754,21573,3,0
2710558,39190,1,1
2710558,9387,2,1
2710558,17668,3,1
2710558,47766,4,1
2710558,16965,5,1
2710558,28373,6,1
2710558,21903,7,1
2710558,22035,8,0
2710558,42265,9,0
2710558,18370,10,0
2710558,44683,11,0
2717275,15349,1,0
2717275,21413,2,0
2717275,48775,3,0
2717275,28289,4,0
2717275,8518,5,0
2717275,11777,6,0
2717275,31717,7,0
2717275,26604,8,0
2717275,43693,9,0
2717275,22475,10,0
2717275,24535,11,0
3002854,39190,1,1
3002854,47766,2,1
3002854,21903,3,1
3002854,49683,4,0
3002854,28373,5,0
3002854,7503,6,0
3108588,12427,1,1
3108588,196,2,1
3108588,10258,3,1
3108588,25133,4,1
3108588,46149,5,0
3108588,49235,6,0
3160850,39190,1,1
3160850,47766,2,1
3160850,16797,3,1
3160850,43961,4,1
3160850,48523,5,1
3186735,32792,1,1
3186735,47209,2,1
3186735,22124,3,1
3186735,19156,4,1
3186735,1559,5,1
3186735,13351,6,1
3186735,3151,7,0
3186735,19240,8,0
3186735,21709,9,0
3186735,10305,10,0
3186735,24990,11,0
3186735,18523,12,1
3186735,36735,13,1
3186735,22963,14,1
3186735,33754,15,1
3186735,16589,16,1
3186735,36287,17,0
3186735,42356,18,0
3186735,12258,19,0
3194192,32792,1,1
3194192,12000,2,1
3194192,16589,3,1
3194192,32052,4,1
3194192,19051,5,1
3194192,32139,6,1
3194192,47209,7,1
3194192,24852,8,1
3194192,46886,9,0
3194192,40198,10,0
3194192,17758,11,0
3194192,45066,12,1
3194192,41787,13,1
3194192,34688,14,1
3225766,39190,1,1
3225766,22035,2,1
3225766,43961,3,1
3225766,18599,4,1
3225766,21903,5,1
3225766,47766,6,1
3225766,42557,7,0
3225766,48523,8,0
3268552,42342,1,0
3268552,30908,2,0
3268552,79,3,0
3268552,5869,4,0
3268552,44303,5,0
3268552,16521,6,0
3268552,39877,7,0
3268552,19057,8,0
3268552,45948,9,0
3343014,36606,1,0
3343014,7350,2,0
3343014,35469,3,0
3343014,2707,4,0
3367565,196,1,1
3367565,12427,2,1
3367565,10258,3,1
3367565,25133,4,1
